Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/low

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  fake:  81%|███████████████████████▍     | 30325/37500 [18:42<04:16, 27.99it/s]
  fake:  81%|███████████████████████▍     | 30329/37500 [18:42<04:09, 28.76it/s]
  fake:  81%|███████████████████████▍     | 30332/37500 [18:42<04:09, 28.76it/s]
  fake:  81%|███████████████████████▍     | 30335/37500 [18:42<04:11, 28.52it/s]
  fake:  81%|███████████████████████▍     | 30338/37500 [18:42<04:13, 28.26it/s]
  fake:  81%|███████████████████████▍     | 30341/37500 [18:42<04:13, 28.22it/s]
  fake:  81%|███████████████████████▍     | 30344/37500 [18:42<04:13, 28.22it/s]
  fake:  81%|███████████████████████▍     | 30347/37500 [18:42<04:12, 28.38it/s]
  fake:  81%|███████████████████████▍     | 30350/37500 [18:43<04:16, 27.93it/s]
  fake:  81%|███████████████████████▍     | 30353/37500 [18:43<04:14, 28.12it/s]
  fake:  81%|███████████████████████▍     | 30356/37500 [18:43<04:12, 28.27it/s]
  fake:  81%|███████████████████████▍     | 30359/37500 [18:43<04:14, 28.05it/s]
  fake:  81%|███████████████████████▍     | 30362/37500 [18:43<04:14, 28.10it/s]
  fake:  81%|███████████████████████▍     | 30366/37500 [18:43<04:09, 28.60it/s]
  fake:  81%|███████████████████████▍     | 30369/37500 [18:43<04:12, 28.21it/s]
  fake:  81%|███████████████████████▍     | 30372/37500 [18:43<04:12, 28.22it/s]
  fake:  81%|███████████████████████▍     | 30375/37500 [18:43<04:10, 28.49it/s]
  fake:  81%|███████████████████████▍     | 30378/37500 [18:43<04:13, 28.07it/s]
  fake:  81%|███████████████████████▍     | 30381/37500 [18:44<04:15, 27.86it/s]
  fake:  81%|███████████████████████▍     | 30384/37500 [18:44<04:17, 27.64it/s]
  fake:  81%|███████████████████████▍     | 30387/37500 [18:44<04:18, 27.51it/s]
  fake:  81%|███████████████████████▌     | 30390/37500 [18:44<04:17, 27.63it/s]
  fake:  81%|███████████████████████▌     | 30393/37500 [18:44<04:17, 27.58it/s]
  fake:  81%|███████████████████████▌     | 30396/37500 [18:44<04:19, 27.39it/s]
  fake:  81%|███████████████████████▌     | 30399/37500 [18:44<04:19, 27.36it/s]
  fake:  81%|███████████████████████▌     | 30402/37500 [18:44<04:16, 27.71it/s]
