Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  81%|████████████████████████▍     | 8127/10000 [02:16<00:32, 58.25it/s]
  real:  81%|████████████████████████▍     | 8134/10000 [02:16<00:31, 59.33it/s]
  real:  81%|████████████████████████▍     | 8140/10000 [02:17<00:31, 58.77it/s]
  real:  81%|████████████████████████▍     | 8147/10000 [02:17<00:31, 59.48it/s]
  real:  82%|████████████████████████▍     | 8154/10000 [02:17<00:30, 60.46it/s]
  real:  82%|████████████████████████▍     | 8161/10000 [02:17<00:29, 62.05it/s]
  real:  82%|████████████████████████▌     | 8168/10000 [02:17<00:29, 63.14it/s]
  real:  82%|████████████████████████▌     | 8175/10000 [02:17<00:29, 61.95it/s]
  real:  82%|████████████████████████▌     | 8182/10000 [02:17<00:29, 61.42it/s]
  real:  82%|████████████████████████▌     | 8189/10000 [02:17<00:30, 59.23it/s]
  real:  82%|████████████████████████▌     | 8195/10000 [02:17<00:30, 59.07it/s]
  real:  82%|████████████████████████▌     | 8201/10000 [02:18<00:30, 59.13it/s]
  real:  82%|████████████████████████▌     | 8208/10000 [02:18<00:29, 59.81it/s]
  real:  82%|████████████████████████▋     | 8214/10000 [02:18<00:30, 59.10it/s]
  real:  82%|████████████████████████▋     | 8221/10000 [02:18<00:29, 59.68it/s]
  real:  82%|████████████████████████▋     | 8228/10000 [02:18<00:28, 61.18it/s]
  real:  82%|████████████████████████▋     | 8235/10000 [02:18<00:28, 61.96it/s]
  real:  82%|████████████████████████▋     | 8242/10000 [02:18<00:28, 62.29it/s]
  real:  82%|████████████████████████▋     | 8249/10000 [02:18<00:28, 62.03it/s]
  real:  83%|████████████████████████▊     | 8256/10000 [02:18<00:28, 61.58it/s]
  real:  83%|████████████████████████▊     | 8263/10000 [02:19<00:28, 61.91it/s]
  real:  83%|████████████████████████▊     | 8270/10000 [02:19<00:27, 62.53it/s]
  real:  83%|████████████████████████▊     | 8277/10000 [02:19<00:28, 61.06it/s]
  real:  83%|████████████████████████▊     | 8284/10000 [02:19<00:27, 63.40it/s]
  real:  83%|████████████████████████▊     | 8291/10000 [02:19<00:26, 64.42it/s]
  real:  83%|████████████████████████▉     | 8298/10000 [02:19<00:26, 63.11it/s]
