[02:12:41] Normalizing CIFAKE test...
Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear
  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:   2%|▌                              | 174/10000 [00:10<09:36, 17.03it/s]
  real:   2%|▌                              | 176/10000 [00:10<09:57, 16.43it/s]
  real:   2%|▌                              | 179/10000 [00:10<09:20, 17.52it/s]
  real:   2%|▌                              | 181/10000 [00:10<09:06, 17.97it/s]
  real:   2%|▌                              | 183/10000 [00:11<09:17, 17.60it/s]
  real:   2%|▌                              | 185/10000 [00:11<09:30, 17.19it/s]
  real:   2%|▌                              | 187/10000 [00:11<09:34, 17.09it/s]
  real:   2%|▌                              | 189/10000 [00:11<09:27, 17.27it/s]
  real:   2%|▌                              | 191/10000 [00:11<10:01, 16.32it/s]
  real:   2%|▌                              | 193/10000 [00:11<10:08, 16.12it/s]
  real:   2%|▌                              | 195/10000 [00:11<10:22, 15.74it/s]
  real:   2%|▌                              | 197/10000 [00:11<10:40, 15.30it/s]
  real:   2%|▌                              | 199/10000 [00:12<10:21, 15.77it/s]
  real:   2%|▌                              | 201/10000 [00:12<10:23, 15.72it/s]
  real:   2%|▋                              | 203/10000 [00:12<09:58, 16.38it/s]
  real:   2%|▋                              | 205/10000 [00:12<10:28, 15.59it/s]
  real:   2%|▋                              | 207/10000 [00:12<10:03, 16.24it/s]
  real:   2%|▋                              | 209/10000 [00:12<10:46, 15.13it/s]
  real:   2%|▋                              | 211/10000 [00:12<10:51, 15.02it/s]
  real:   2%|▋                              | 213/10000 [00:12<11:16, 14.47it/s]
  real:   2%|▋                              | 215/10000 [00:13<11:08, 14.64it/s]
  real:   2%|▋                              | 217/10000 [00:13<10:50, 15.04it/s]
  real:   2%|▋                              | 219/10000 [00:13<10:06, 16.13it/s]
  real:   2%|▋                              | 221/10000 [00:13<09:49, 16.58it/s]
  real:   2%|▋                              | 223/10000 [00:13<10:53, 14.95it/s]
  real:   2%|▋                              | 226/10000 [00:13<10:07, 16.09it/s]
  real:   2%|▋                              | 229/10000 [00:13<09:12, 17.68it/s]
  real:   2%|▋                              | 232/10000 [00:14<08:54, 18.26it/s]
  real:   2%|▋                              | 234/10000 [00:14<09:29, 17.14it/s]
  real:   2%|▋                              | 236/10000 [00:14<09:11, 17.71it/s]
  real:   2%|▋                              | 238/10000 [00:14<09:09, 17.75it/s]
  real:   2%|▋                              | 240/10000 [00:14<10:18, 15.77it/s]
  real:   2%|▊                              | 242/10000 [00:14<10:25, 15.61it/s]
  real:   2%|▊                              | 244/10000 [00:14<09:56, 16.34it/s]
  real:   2%|▊                              | 246/10000 [00:14<10:22, 15.67it/s]
  real:   2%|▊                              | 248/10000 [00:15<10:00, 16.24it/s]
  real:   2%|▊                              | 250/10000 [00:15<09:50, 16.52it/s]
  real:   3%|▊                              | 252/10000 [00:15<09:39, 16.83it/s]
  real:   3%|▊                              | 254/10000 [00:15<09:25, 17.24it/s]
