Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/mid

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  fake:  88%|█████████████████████████▌   | 32983/37500 [24:21<03:28, 21.63it/s]
  fake:  88%|█████████████████████████▌   | 32986/37500 [24:21<03:29, 21.56it/s]
  fake:  88%|█████████████████████████▌   | 32989/37500 [24:21<03:31, 21.29it/s]
  fake:  88%|█████████████████████████▌   | 32992/37500 [24:22<03:27, 21.69it/s]
  fake:  88%|█████████████████████████▌   | 32995/37500 [24:22<03:23, 22.19it/s]
  fake:  88%|█████████████████████████▌   | 32998/37500 [24:22<03:22, 22.21it/s]
  fake:  88%|█████████████████████████▌   | 33001/37500 [24:22<03:23, 22.07it/s]
  fake:  88%|█████████████████████████▌   | 33004/37500 [24:22<03:20, 22.48it/s]
  fake:  88%|█████████████████████████▌   | 33007/37500 [24:22<03:17, 22.74it/s]
  fake:  88%|█████████████████████████▌   | 33010/37500 [24:22<03:22, 22.21it/s]
  fake:  88%|█████████████████████████▌   | 33013/37500 [24:23<03:24, 21.98it/s]
  fake:  88%|█████████████████████████▌   | 33016/37500 [24:23<03:25, 21.77it/s]
  fake:  88%|█████████████████████████▌   | 33019/37500 [24:23<03:24, 21.90it/s]
  fake:  88%|█████████████████████████▌   | 33022/37500 [24:23<03:22, 22.11it/s]
  fake:  88%|█████████████████████████▌   | 33025/37500 [24:23<03:27, 21.54it/s]
  fake:  88%|█████████████████████████▌   | 33028/37500 [24:23<03:27, 21.51it/s]
  fake:  88%|█████████████████████████▌   | 33031/37500 [24:23<03:28, 21.40it/s]
  fake:  88%|█████████████████████████▌   | 33034/37500 [24:24<03:29, 21.31it/s]
  fake:  88%|█████████████████████████▌   | 33037/37500 [24:24<03:30, 21.19it/s]
  fake:  88%|█████████████████████████▌   | 33040/37500 [24:24<03:26, 21.61it/s]
