Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/low

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  75%|██████████████████████▍       | 7499/10000 [03:44<01:16, 32.67it/s]
  fake:  75%|██████████████████████▌       | 7503/10000 [03:44<01:15, 32.92it/s]
  fake:  75%|██████████████████████▌       | 7507/10000 [03:44<01:16, 32.77it/s]
  fake:  75%|██████████████████████▌       | 7511/10000 [03:44<01:14, 33.40it/s]
  fake:  75%|██████████████████████▌       | 7515/10000 [03:45<01:11, 34.52it/s]
  fake:  75%|██████████████████████▌       | 7519/10000 [03:45<01:13, 33.69it/s]
  fake:  75%|██████████████████████▌       | 7523/10000 [03:45<01:13, 33.77it/s]
  fake:  75%|██████████████████████▌       | 7527/10000 [03:45<01:15, 32.58it/s]
  fake:  75%|██████████████████████▌       | 7531/10000 [03:45<01:15, 32.50it/s]
  fake:  75%|██████████████████████▌       | 7535/10000 [03:45<01:15, 32.82it/s]
  fake:  75%|██████████████████████▌       | 7539/10000 [03:45<01:15, 32.43it/s]
  fake:  75%|██████████████████████▋       | 7543/10000 [03:45<01:13, 33.30it/s]
  fake:  75%|██████████████████████▋       | 7547/10000 [03:46<01:13, 33.52it/s]
  fake:  76%|██████████████████████▋       | 7551/10000 [03:46<01:13, 33.22it/s]
  fake:  76%|██████████████████████▋       | 7555/10000 [03:46<01:14, 32.86it/s]
  fake:  76%|██████████████████████▋       | 7559/10000 [03:46<01:14, 32.93it/s]
  fake:  76%|██████████████████████▋       | 7563/10000 [03:46<01:12, 33.44it/s]
  fake:  76%|██████████████████████▋       | 7567/10000 [03:46<01:13, 32.99it/s]
  fake:  76%|██████████████████████▋       | 7571/10000 [03:46<01:14, 32.82it/s]
  fake:  76%|██████████████████████▋       | 7575/10000 [03:46<01:14, 32.61it/s]
  fake:  76%|██████████████████████▋       | 7579/10000 [03:47<01:13, 32.87it/s]
  fake:  76%|██████████████████████▋       | 7583/10000 [03:47<01:12, 33.18it/s]
  fake:  76%|██████████████████████▊       | 7587/10000 [03:47<01:12, 33.15it/s]
  fake:  76%|██████████████████████▊       | 7591/10000 [03:47<01:11, 33.89it/s]
  fake:  76%|██████████████████████▊       | 7595/10000 [03:47<01:10, 34.24it/s]
  fake:  76%|██████████████████████▊       | 7599/10000 [03:47<01:09, 34.30it/s]
  fake:  76%|██████████████████████▊       | 7603/10000 [03:47<01:08, 34.86it/s]
  fake:  76%|██████████████████████▊       | 7607/10000 [03:47<01:09, 34.63it/s]
  fake:  76%|██████████████████████▊       | 7611/10000 [03:47<01:10, 34.09it/s]
  fake:  76%|██████████████████████▊       | 7615/10000 [03:48<01:08, 34.67it/s]
  fake:  76%|██████████████████████▊       | 7619/10000 [03:48<01:09, 34.28it/s]
  fake:  76%|██████████████████████▊       | 7623/10000 [03:48<01:10, 33.49it/s]
  fake:  76%|██████████████████████▉       | 7627/10000 [03:48<01:12, 32.85it/s]
  fake:  76%|██████████████████████▉       | 7631/10000 [03:48<01:12, 32.46it/s]
  fake:  76%|██████████████████████▉       | 7635/10000 [03:48<01:12, 32.79it/s]
  fake:  76%|██████████████████████▉       | 7639/10000 [03:48<01:11, 33.22it/s]
