Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/mid

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  fake:  91%|██████████████████████████▎  | 69672/76676 [38:34<03:39, 31.96it/s]
  fake:  91%|██████████████████████████▎  | 69676/76676 [38:34<03:41, 31.64it/s]
  fake:  91%|██████████████████████████▎  | 69680/76676 [38:34<03:41, 31.55it/s]
  fake:  91%|██████████████████████████▎  | 69684/76676 [38:34<03:39, 31.85it/s]
  fake:  91%|██████████████████████████▎  | 69688/76676 [38:34<03:40, 31.71it/s]
  fake:  91%|██████████████████████████▎  | 69692/76676 [38:35<03:37, 32.08it/s]
  fake:  91%|██████████████████████████▎  | 69696/76676 [38:35<03:34, 32.55it/s]
  fake:  91%|██████████████████████████▎  | 69700/76676 [38:35<03:34, 32.56it/s]
  fake:  91%|██████████████████████████▎  | 69704/76676 [38:35<03:34, 32.52it/s]
  fake:  91%|██████████████████████████▎  | 69708/76676 [38:35<03:34, 32.43it/s]
  fake:  91%|██████████████████████████▎  | 69712/76676 [38:35<03:40, 31.63it/s]
  fake:  91%|██████████████████████████▎  | 69716/76676 [38:35<03:35, 32.28it/s]
  fake:  91%|██████████████████████████▎  | 69720/76676 [38:35<03:32, 32.69it/s]
  fake:  91%|██████████████████████████▎  | 69724/76676 [38:36<03:39, 31.73it/s]
  fake:  91%|██████████████████████████▎  | 69728/76676 [38:36<03:43, 31.08it/s]
  fake:  91%|██████████████████████████▎  | 69732/76676 [38:36<03:45, 30.86it/s]
